10;0;41000;801.2;233.4;
10;0;45000;864.8;245.4;
10;0;49000;931.2;257.6;
10;0;53000;988.2;268.4;
10;0;57000;1038.4;276.8;
10;0;61000;1084.4;283.6;
10;0;65000;1129;289.4;
10;0;69000;1173;295.4;
10;0;73000;1221;301.8;
10;5;33000;708.6;216.4;
10;5;37000;751.8;224;
10;5;41000;811;235.4;
10;5;45000;875.8;247.4;
10;5;49000;942.2;260.4;
10;5;53000;1000.8;270.6;
10;5;57000;1050.4;278.8;
10;5;61000;1097.2;285.8;
10;5;65000;1142.8;291.6;
10;5;69000;1187.8;297.6;
10;5;73000;1235.8;304.6;
10;10;33000;716.6;218.4;
10;10;37000;760.8;226;
10;10;41000;821;237.4;
10;10;45000;885.8;249.4;
10;10;49000;954;262.4;
10;10;53000;1012.6;272.6;
10;10;57000;1063.2;281;
10;10;61000;1111;288.8;
10;10;65000;1156.6;294.6;
10;10;69000;1201.6;300.6;
10;10;73000;1250.8;306.8;
10;15;33000;725.4;220.4;
10;15;37000;769.6;228;
10;15;41000;830;239.6;
10;15;45000;896.6;251.6;
10;15;49000;964.8;264.6;
10;15;53000;1024.6;275.6;
10;15;57000;1075.8;283.8;
10;15;61000;1123.8;290.8;
10;15;65000;1170.4;296.6;
10;15;69000;1216.4;302.6;
10;15;73000;1265.6;309.8;
10;20;33000;734.2;221.6;
10;20;37000;778.6;230;
10;20;41000;840;240.8;
10;20;45000;907.4;253.6;
10;20;49000;976.6;266.6;
10;20;53000;1037.2;277.6;
10;20;57000;1088.6;286;
10;20;61000;1136.6;293;
10;20;65000;1183.4;299.6;
10;20;69000;1230.4;305.6;
10;20;73000;1280.4;312;
20;-10;33000;673;214.4;
20;-10;37000;716;221.6;
20;-10;41000;773.4;233.4;
20;-10;45000;833;244.8;
20;-10;49000;893.2;256.8;
20;-10;53000;945.2;265.8;
20;-10;57000;990;273.6;
20;-10;61000;1034;280.2;
20;-10;65000;1080.2;286.8;
20;-10;69000;1127.4;293.8;
20;-10;73000;1173.8;300.2;
20;-5;33000;681.3;216.1;
20;-5;37000;724.5;223.8;
20;-5;41000;782.9;235.6;
20;-5;45000;843.3;247.3;
20;-5;49000;904.3;259;
20;-5;53000;956.8;268.3;
20;-5;57000;1002.4;276.1;
20;-5;61000;1046.9;282.7;
20;-5;65000;1093.6;289.3;
20;-5;69000;1141.2;296.3;
20;-5;73000;1188.4;302.9;
20;0;33000;689.6;217.8;
20;0;37000;733;226;
20;0;41000;792.4;237.8;
20;0;45000;853.6;249.8;
20;0;49000;915.4;261.2;
20;0;53000;968.4;270.8;
20;0;57000;1014.8;278.6;
20;0;61000;1059.8;285.2;
20;0;65000;1107;291.8;
20;0;69000;1155;298.8;
20;0;73000;1203;305.6;
20;5;33000;698.2;219.8;
20;5;37000;742.6;228;
20;5;41000;802;239.8;
20;5;45000;864.6;251.8;
20;5;49000;926.4;263.8;
20;5;53000;980.6;273.2;
20;5;57000;1026.8;280.6;
20;5;61000;1072.4;287.6;
20;5;65000;1120.6;294.2;
20;5;69000;1169.6;301.2;
20;5;73000;1217.6;308.2;
20;10;33000;706.2;221.8;
20;10;37000;751.6;230;
20;10;41000;812;241.8;
20;10;45000;874.6;253.8;
20;10;49000;938;265.8;
20;10;53000;992.2;275.2;
20;10;57000;1039.4;283;
20;10;61000;1086;290.6;
20;10;65000;1134.2;297.2;
20;10;69000;1183.2;304.2;
20;10;73000;1232.6;310.6;
20;15;33000;714.8;223.8;
20;15;37000;760.2;232;
20;15;41000;821;244.2;
20;15;45000;885.2;256.2;
20;15;49000;948.6;268.2;
20;15;53000;1004.2;278.2;
20;15;57000;1051.6;285.6;
20;15;61000;1098.6;292.6;
20;15;65000;1147.8;299.2;
20;15;69000;1197.8;306.2;
20;15;73000;1247.2;313.6;
20;20;33000;723.4;225.2;
20;20;37000;769.2;234;
20;20;41000;831;245.6;
20;20;45000;895.8;258.2;
20;20;49000;960.2;270.2;
20;20;53000;1016.4;280.2;
20;20;57000;1064.2;288;
20;20;61000;1111.2;295;
20;20;65000;1160.8;302.2;
20;20;69000;1211.8;309.2;
20;20;73000;1261.8;316;
30;-10;33000;663;217.6;
30;-10;37000;707;225.4;
30;-10;41000;764.6;237.6;
30;-10;45000;822;249.2;
30;-10;49000;877.8;260.2;
30;-10;53000;925.8;268.2;
30;-10;57000;967;275.4;
30;-10;61000;1010;281.8;
30;-10;65000;1058.8;289.2;
30;-10;69000;1109.6;297.2;
30;-10;73000;1156.2;303.8;
30;-5;33000;671.2;219.4;
30;-5;37000;715.5;227.7;
30;-5;41000;774.1;239.9;
30;-5;45000;832.2;251.7;
30;-5;49000;888.7;262.5;
30;-5;53000;937.2;270.7;
30;-5;57000;979.1;277.9;
30;-5;61000;1022.6;284.3;
30;-5;65000;1071.9;291.7;
30;-5;69000;1123.3;299.7;
30;-5;73000;1170.6;306.6;
30;0;33000;679.4;221.2;
30;0;37000;724;230;
30;0;41000;783.6;242.2;
30;0;45000;842.4;254.2;
30;0;49000;899.6;264.8;
30;0;53000;948.6;273.2;
30;0;57000;991.2;280.4;
30;0;61000;1035.2;286.8;
30;0;65000;1085;294.2;
30;0;69000;1137;302.2;
30;0;73000;1185;309.4;
30;5;33000;687.8;223.2;
30;5;37000;733.4;232;
30;5;41000;793;244.2;
30;5;45000;853.4;256.2;
30;5;49000;910.6;267.2;
30;5;53000;960.4;275.8;
30;5;57000;1003.2;282.4;
30;5;61000;1047.6;289.4;
30;5;65000;1098.4;296.8;
30;5;69000;1151.4;304.8;
30;5;73000;1199.4;311.8;
30;10;33000;695.8;225.2;
30;10;37000;742.4;234;
30;10;41000;803;246.2;
30;10;45000;863.4;258.2;
30;10;49000;922;269.2;
30;10;53000;971.8;277.8;
30;10;57000;1015.6;285;
30;10;61000;1061;292.4;
30;10;65000;1111.8;299.8;
30;10;69000;1164.8;307.8;
30;10;73000;1214.4;314.4;
30;15;33000;704.2;227.2;
30;15;37000;750.8;236;
30;15;41000;812;248.8;
30;15;45000;873.8;260.8;
30;15;49000;932.4;271.8;
30;15;53000;983.8;280.8;
30;15;57000;1027.4;287.4;
30;15;61000;1073.4;294.4;
30;15;65000;1125.2;301.8;
30;15;69000;1179.2;309.8;
30;15;73000;1228.8;317.4;
30;20;33000;712.6;228.8;
30;20;37000;759.8;238;
30;20;41000;822;250.4;
30;20;45000;884.2;262.8;
30;20;49000;943.8;273.8;
30;20;53000;995.6;282.8;
30;20;57000;1039.8;290;
30;20;61000;1085.8;297;
30;20;65000;1138.2;304.8;
30;20;69000;1193.2;312.8;
30;20;73000;1243.2;320;
40;-10;33000;653;220.8;
40;-10;37000;698;229.2;
40;-10;41000;755.8;241.8;
40;-10;45000;811;253.6;
40;-10;49000;862.4;263.6;
40;-10;53000;906.4;270.6;
40;-10;57000;944;277.2;
40;-10;61000;986;283.4;
40;-10;65000;1037.4;291.6;
40;-10;69000;1091.8;300.6;
40;-10;73000;1138.6;307.4;
40;-5;33000;661.1;222.7;
40;-5;37000;706.5;231.6;
40;-5;41000;765.3;244.2;
40;-5;45000;821.1;256.1;
40;-5;49000;873.1;266;
40;-5;53000;917.6;273.1;
40;-5;57000;955.8;279.7;
40;-5;61000;998.3;285.9;
40;-5;65000;1050.2;294.1;
40;-5;69000;1105.4;303.1;
40;-5;73000;1152.8;310.3;
40;0;33000;669.2;224.6;
40;0;37000;715;234;
40;0;41000;774.8;246.6;
40;0;45000;831.2;258.6;
40;0;49000;883.8;268.4;
40;0;53000;928.8;275.6;
40;0;57000;967.6;282.2;
40;0;61000;1010.6;288.4;
40;0;65000;1063;296.6;
40;0;69000;1119;305.6;
40;0;73000;1167;313.2;
40;5;33000;677.4;226.6;
40;5;37000;724.2;236;
40;5;41000;784;248.6;
40;5;45000;842.2;260.6;
40;5;49000;894.8;270.6;
40;5;53000;940.2;278.4;
40;5;57000;979.6;284.2;
40;5;61000;1022.8;291.2;
40;5;65000;1076.2;299.4;
40;5;69000;1133.2;308.4;
40;5;73000;1181.2;315.4;
40;10;33000;685.4;228.6;
40;10;37000;733.2;238;
40;10;41000;794;250.6;
40;10;45000;852.2;262.6;
40;10;49000;906;272.6;
40;10;53000;951.4;280.4;
40;10;57000;991.8;287;
40;10;61000;1036;294.2;
40;10;65000;1089.4;302.4;
40;10;69000;1146.4;311.4;
40;10;73000;1196.2;318.2;
40;15;33000;693.6;230.6;
40;15;37000;741.4;240;
40;15;41000;803;253.4;
40;15;45000;862.4;265.4;
40;15;49000;916.2;275.4;
40;15;53000;963.4;283.4;
40;15;57000;1003.2;289.2;
40;15;61000;1048.2;296.2;
40;15;65000;1102.6;304.4;
40;15;69000;1160.6;313.4;
40;15;73000;1210.4;321.2;
40;20;33000;701.8;232.4;
40;20;37000;750.4;242;
40;20;41000;813;255.2;
40;20;45000;872.6;267.4;
40;20;49000;927.4;277.4;
40;20;53000;974.8;285.4;
40;20;57000;1015.4;292;
40;20;61000;1060.4;299;
40;20;65000;1115.6;307.4;
40;20;69000;1174.6;316.4;
40;20;73000;1224.6;324;
50;-10;33000;643;224;
50;-10;37000;689;233;
50;-10;41000;747;246;
50;-10;45000;800;258;
50;-10;49000;847;267;
50;-10;53000;887;273;
50;-10;57000;921;279;
50;-10;61000;962;285;
50;-10;65000;1016;294;
50;-10;69000;1074;304;
50;-10;73000;1121;311;
50;-5;33000;651;226;
50;-5;37000;697.5;235.5;
50;-5;41000;756.5;248.5;
50;-5;45000;810;260.5;
50;-5;49000;857.5;269.5;
50;-5;53000;898;275.5;
50;-5;57000;932.5;281.5;
50;-5;61000;974;287.5;
50;-5;65000;1028.5;296.5;
50;-5;69000;1087.5;306.5;
50;-5;73000;1135;314;
50;0;33000;659;228;
50;0;37000;706;238;
50;0;41000;766;251;
50;0;45000;820;263;
50;0;49000;868;272;
50;0;53000;909;278;
50;0;57000;944;284;
50;0;61000;986;290;
50;0;65000;1041;299;
50;0;69000;1101;309;
50;0;73000;1149;317;
50;5;33000;667;230;
50;5;37000;715;240;
50;5;41000;775;253;
50;5;45000;831;265;
50;5;49000;879;274;
50;5;53000;920;281;
50;5;57000;956;286;
50;5;61000;998;293;
50;5;65000;1054;302;
50;5;69000;1115;312;
50;5;73000;1163;319;
50;10;33000;675;232;
50;10;37000;724;242;
50;10;41000;785;255;
50;10;45000;841;267;
50;10;49000;890;276;
50;10;53000;931;283;
50;10;57000;968;289;
50;10;61000;1011;296;
50;10;65000;1067;305;
50;10;69000;1128;315;
50;10;73000;1178;322;
50;15;33000;683;234;
50;15;37000;732;244;
50;15;41000;794;258;
50;15;45000;851;270;
50;15;49000;900;279;
50;15;53000;943;286;
50;15;57000;979;291;
50;15;61000;1023;298;
50;15;65000;1080;307;
50;15;69000;1142;317;
50;15;73000;1192;325;
50;20;33000;691;236;
50;20;37000;741;246;
50;20;41000;804;260;
50;20;45000;861;272;
50;20;49000;911;281;
50;20;53000;954;288;
50;20;57000;991;294;
50;20;61000;1035;301;
50;20;65000;1093;310;
50;20;69000;1156;320;
50;20;73000;1206;328;
60;-10;33000;640.6;229.2;
60;-10;37000;682.4;237.2;
60;-10;41000;735.8;249;
60;-10;45000;786.4;260.2;
60;-10;49000;832.8;269.2;
60;-10;53000;873.6;275.8;
60;-10;57000;909.8;282.4;
60;-10;61000;952;289;
60;-10;65000;1005.2;297.8;
60;-10;69000;1060.8;307.2;
60;-10;73000;1106.4;314;
60;-5;33000;648.7;231.3;
60;-5;37000;690.9;239.7;
60;-5;41000;745.2;251.5;
60;-5;45000;796.3;262.7;
60;-5;49000;843.2;271.7;
60;-5;53000;884.5;278.3;
60;-5;57000;921.3;284.9;
60;-5;61000;964;291.5;
60;-5;65000;1017.7;300.4;
60;-5;69000;1074.2;309.8;
60;-5;73000;1120.3;317;
60;0;33000;656.8;233.4;
60;0;37000;699.4;242.2;
60;0;41000;754.6;254;
60;0;45000;806.2;265.2;
60;0;49000;853.6;274.2;
60;0;53000;895.4;280.8;
60;0;57000;932.8;287.4;
60;0;61000;976;294;
60;0;65000;1030.2;303;
60;0;69000;1087.6;312.4;
60;0;73000;1134.2;320;
60;5;33000;664.8;235.4;
60;5;37000;708.4;244.4;
60;5;41000;763.6;256.2;
60;5;45000;816.8;267.4;
60;5;49000;864.4;276.4;
60;5;53000;906.4;283.8;
60;5;57000;944.6;289.6;
60;5;61000;987.8;297;
60;5;65000;1043;306;
60;5;69000;1101.6;315.4;
60;5;73000;1148.2;322.2;
60;10;33000;672.8;237.4;
60;10;37000;717.4;246.4;
60;10;41000;773.4;258.2;
60;10;45000;826.8;269.6;
60;10;49000;875.2;278.6;
60;10;53000;917.4;286;
60;10;57000;956.6;292.6;
60;10;61000;1000.6;300;
60;10;65000;1056;309;
60;10;69000;1114.6;318.4;
60;10;73000;1163;325.2;
60;15;33000;681;239.6;
60;15;37000;725.4;248.4;
60;15;41000;782.4;261.2;
60;15;45000;836.6;272.4;
60;15;49000;885.4;281.4;
60;15;53000;929.2;288.8;
60;15;57000;967.6;294.8;
60;15;61000;1012.6;302.2;
60;15;65000;1069;311.2;
60;15;69000;1128.4;320.6;
60;15;73000;1177;328.2;
60;20;33000;689;241.6;
60;20;37000;734.4;250.6;
60;20;41000;792.2;263.2;
60;20;45000;846.6;274.6;
60;20;49000;896.2;283.6;
60;20;53000;940;291;
60;20;57000;979.4;297.6;
60;20;61000;1024.6;305.2;
60;20;65000;1081.8;314.2;
60;20;69000;1142.2;323.6;
60;20;73000;1190.8;331.2;
70;-10;33000;638.2;234.4;
70;-10;37000;675.8;241.4;
70;-10;41000;724.6;252;
70;-10;45000;772.8;262.4;
70;-10;49000;818.6;271.4;
70;-10;53000;860.2;278.6;
70;-10;57000;898.6;285.8;
70;-10;61000;942;293;
70;-10;65000;994.4;301.6;
70;-10;69000;1047.6;310.4;
70;-10;73000;1091.8;317;
70;-5;33000;646.4;236.6;
70;-5;37000;684.3;243.9;
70;-5;41000;733.9;254.5;
70;-5;45000;782.6;264.9;
70;-5;49000;828.9;273.9;
70;-5;53000;871;281.1;
70;-5;57000;910.1;288.3;
70;-5;61000;954;295.5;
70;-5;65000;1006.9;304.3;
70;-5;69000;1060.9;313.1;
70;-5;73000;1105.6;320;
70;0;33000;654.6;238.8;
70;0;37000;692.8;246.4;
70;0;41000;743.2;257;
70;0;45000;792.4;267.4;
70;0;49000;839.2;276.4;
70;0;53000;881.8;283.6;
70;0;57000;921.6;290.8;
70;0;61000;966;298;
70;0;65000;1019.4;307;
70;0;69000;1074.2;315.8;
70;0;73000;1119.4;323;
70;5;33000;662.6;240.8;
70;5;37000;701.8;248.8;
70;5;41000;752.2;259.4;
70;5;45000;802.6;269.8;
70;5;49000;849.8;278.8;
70;5;53000;892.8;286.6;
70;5;57000;933.2;293.2;
70;5;61000;977.6;301;
70;5;65000;1032;310;
70;5;69000;1088.2;318.8;
70;5;73000;1133.4;325.4;
70;10;33000;670.6;242.8;
70;10;37000;710.8;250.8;
70;10;41000;761.8;261.4;
70;10;45000;812.6;272.2;
70;10;49000;860.4;281.2;
70;10;53000;903.8;289;
70;10;57000;945.2;296.2;
70;10;61000;990.2;304;
70;10;65000;1045;313;
70;10;69000;1101.2;321.8;
70;10;73000;1148;328.4;
70;15;33000;679;245.2;
70;15;37000;718.8;252.8;
70;15;41000;770.8;264.4;
70;15;45000;822.2;274.8;
70;15;49000;870.8;283.8;
70;15;53000;915.4;291.6;
70;15;57000;956.2;298.6;
70;15;61000;1002.2;306.4;
70;15;65000;1058;315.4;
70;15;69000;1114.8;324.2;
70;15;73000;1162;331.4;
70;20;33000;687;247.2;
70;20;37000;727.8;255.2;
70;20;41000;780.4;266.4;
70;20;45000;832.2;277.2;
70;20;49000;881.4;286.2;
70;20;53000;926;294;
70;20;57000;967.8;301.2;
70;20;61000;1014.2;309.4;
70;20;65000;1070.6;318.4;
70;20;69000;1128.4;327.2;
70;20;73000;1175.6;334.4;
80;-10;33000;635.8;239.6;
80;-10;37000;669.2;245.6;
80;-10;41000;713.4;255;
80;-10;45000;759.2;264.6;
80;-10;49000;804.4;273.6;
80;-10;53000;846.8;281.4;
80;-10;57000;887.4;289.2;
80;-10;61000;932;297;
80;-10;65000;983.6;305.4;
80;-10;69000;1034.4;313.6;
80;-10;73000;1077.2;320;
80;-5;33000;644.1;241.9;
80;-5;37000;677.7;248.1;
80;-5;41000;722.6;257.5;
80;-5;45000;768.9;267.1;
80;-5;49000;814.6;276.1;
80;-5;53000;857.5;283.9;
80;-5;57000;898.9;291.7;
80;-5;61000;944;299.5;
80;-5;65000;996.1;308.2;
80;-5;69000;1047.6;316.4;
80;-5;73000;1090.9;323;
80;0;33000;652.4;244.2;
80;0;37000;686.2;250.6;
80;0;41000;731.8;260;
80;0;45000;778.6;269.6;
80;0;49000;824.8;278.6;
80;0;53000;868.2;286.4;
80;0;57000;910.4;294.2;
80;0;61000;956;302;
80;0;65000;1008.6;311;
80;0;69000;1060.8;319.2;
80;0;73000;1104.6;326;
80;5;33000;660.4;246.2;
80;5;37000;695.2;253.2;
80;5;41000;740.8;262.6;
80;5;45000;788.4;272.2;
80;5;49000;835.2;281.2;
80;5;53000;879.2;289.4;
80;5;57000;921.8;296.8;
80;5;61000;967.4;305;
80;5;65000;1021;314;
80;5;69000;1074.8;322.2;
80;5;73000;1118.6;328.6;
80;10;33000;668.4;248.2;
80;10;37000;704.2;255.2;
80;10;41000;750.2;264.6;
80;10;45000;798.4;274.8;
80;10;49000;845.6;283.8;
80;10;53000;890.2;292;
80;10;57000;933.8;299.8;
80;10;61000;979.8;308;
80;10;65000;1034;317;
80;10;69000;1087.8;325.2;
80;10;73000;1133;331.6;
80;15;33000;677;250.8;
80;15;37000;712.2;257.2;
80;15;41000;759.2;267.6;
80;15;45000;807.8;277.2;
80;15;49000;856.2;286.2;
80;15;53000;901.6;294.4;
80;15;57000;944.8;302.4;
80;15;61000;991.8;310.6;
80;15;65000;1047;319.6;
80;15;69000;1101.2;327.8;
80;15;73000;1147;334.6;
80;20;33000;685;252.8;
80;20;37000;721.2;259.8;
80;20;41000;768.6;269.6;
80;20;45000;817.8;279.8;
80;20;49000;866.6;288.8;
80;20;53000;912;297;
80;20;57000;956.2;304.8;
80;20;61000;1003.8;313.6;
80;20;65000;1059.4;322.6;
80;20;69000;1114.6;330.8;
80;20;73000;1160.4;337.6;
90;-10;33000;633.4;244.8;
90;-10;37000;662.6;249.8;
90;-10;41000;702.2;258;
90;-10;45000;745.6;266.8;
90;-10;49000;790.2;275.8;
90;-10;53000;833.4;284.2;
90;-10;57000;876.2;292.6;
90;-10;61000;922;301;
90;-10;65000;972.8;309.2;
90;-10;69000;1021.2;316.8;
90;-10;73000;1062.6;323;
90;-5;33000;641.8;247.2;
90;-5;37000;671.1;252.3;
90;-5;41000;711.3;260.5;
90;-5;45000;755.2;269.3;
90;-5;49000;800.3;278.3;
90;-5;53000;844;286.7;
90;-5;57000;887.7;295.1;
90;-5;61000;934;303.5;
90;-5;65000;985.3;312.1;
90;-5;69000;1034.3;319.7;
90;-5;73000;1076.2;326;
90;0;33000;650.2;249.6;
90;0;37000;679.6;254.8;
90;0;41000;720.4;263;
90;0;45000;764.8;271.8;
90;0;49000;810.4;280.8;
90;0;53000;854.6;289.2;
90;0;57000;899.2;297.6;
90;0;61000;946;306;
90;0;65000;997.8;315;
90;0;69000;1047.4;322.6;
90;0;73000;1089.8;329;
90;5;33000;658.2;251.6;
90;5;37000;688.6;257.6;
90;5;41000;729.4;265.8;
90;5;45000;774.2;274.6;
90;5;49000;820.6;283.6;
90;5;53000;865.6;292.2;
90;5;57000;910.4;300.4;
90;5;61000;957.2;309;
90;5;65000;1010;318;
90;5;69000;1061.4;325.6;
90;5;73000;1103.8;331.8;
90;10;33000;666.2;253.6;
90;10;37000;697.6;259.6;
90;10;41000;738.6;267.8;
90;10;45000;784.2;277.4;
90;10;49000;830.8;286.4;
90;10;53000;876.6;295;
90;10;57000;922.4;303.4;
90;10;61000;969.4;312;
90;10;65000;1023;321;
90;10;69000;1074.4;328.6;
90;10;73000;1118;334.8;
90;15;33000;675;256.4;
90;15;37000;705.6;261.6;
90;15;41000;747.6;270.8;
90;15;45000;793.4;279.6;
90;15;49000;841.6;288.6;
90;15;53000;887.8;297.2;
90;15;57000;933.4;306.2;
90;15;61000;981.4;314.8;
90;15;65000;1036;323.8;
90;15;69000;1087.6;331.4;
90;15;73000;1132;337.8;
90;20;33000;683;258.4;
90;20;37000;714.6;264.4;
90;20;41000;756.8;272.8;
90;20;45000;803.4;282.4;
90;20;49000;851.8;291.4;
90;20;53000;898;300;
90;20;57000;944.6;308.4;
90;20;61000;993.4;317.8;
90;20;65000;1048.2;326.8;
90;20;69000;1100.8;334.4;
90;20;73000;1145.2;340.8;
100;-10;33000;631;250;
100;-10;37000;656;254;
100;-10;41000;691;261;
100;-10;45000;732;269;
100;-10;49000;776;278;
100;-10;53000;820;287;
100;-10;57000;865;296;
100;-10;61000;912;305;
100;-10;65000;962;313;
100;-10;69000;1008;320;
100;-10;73000;1048;326;
100;-5;33000;639.5;252.5;
100;-5;37000;664.5;256.5;
100;-5;41000;700;263.5;
100;-5;45000;741.5;271.5;
100;-5;49000;786;280.5;
100;-5;53000;830.5;289.5;
100;-5;57000;876.5;298.5;
100;-5;61000;924;307.5;
100;-5;65000;974.5;316;
100;-5;69000;1021;323;
100;-5;73000;1061.5;329;
100;0;33000;648;255;
100;0;37000;673;259;
100;0;41000;709;266;
100;0;45000;751;274;
100;0;49000;796;283;
100;0;53000;841;292;
100;0;57000;888;301;
100;0;61000;936;310;
100;0;65000;987;319;
100;0;69000;1034;326;
100;0;73000;1075;332;
100;5;33000;656;257;
100;5;37000;682;262;
100;5;41000;718;269;
100;5;45000;760;277;
100;5;49000;806;286;
100;5;53000;852;295;
100;5;57000;899;304;
100;5;61000;947;313;
100;5;65000;999;322;
100;5;69000;1048;329;
100;5;73000;1089;335;
100;10;33000;664;259;
100;10;37000;691;264;
100;10;41000;727;271;
100;10;45000;770;280;
100;10;49000;816;289;
100;10;53000;863;298;
100;10;57000;911;307;
100;10;61000;959;316;
100;10;65000;1012;325;
100;10;69000;1061;332;
100;10;73000;1103;338;
100;15;33000;673;262;
100;15;37000;699;266;
100;15;41000;736;274;
100;15;45000;779;282;
100;15;49000;827;291;
100;15;53000;874;300;
100;15;57000;922;310;
100;15;61000;971;319;
100;15;65000;1025;328;
100;15;69000;1074;335;
100;15;73000;1117;341;
100;20;33000;681;264;
100;20;37000;708;269;
100;20;41000;745;276;
100;20;45000;789;285;
100;20;49000;837;294;
100;20;53000;884;303;
100;20;57000;933;312;
100;20;61000;983;322;
100;20;65000;1037;331;
100;20;69000;1087;338;
100;20;73000;1130;344;
110;-10;33000;623;252.6;
110;-10;37000;648.2;256.8;
110;-10;41000;682.8;263.8;
110;-10;45000;725.2;272.4;
110;-10;49000;769.4;281.6;
110;-10;53000;813;290.4;
110;-10;57000;857.4;299.2;
110;-10;61000;903.2;308;
110;-10;65000;953.2;316;
110;-10;69000;1000.2;323.4;
110;-10;73000;1042.2;330;
110;-5;33000;631.3;255.2;
110;-5;37000;656.7;259.4;
110;-5;41000;691.7;266.3;
110;-5;45000;734.7;275;
110;-5;49000;779.4;284.2;
110;-5;53000;823.5;293.1;
110;-5;57000;868.8;301.8;
110;-5;61000;915.1;310.6;
110;-5;65000;965.7;319.1;
110;-5;69000;1013.2;326.5;
110;-5;73000;1055.7;333.1;
110;0;33000;639.6;257.8;
110;0;37000;665.2;262;
110;0;41000;700.6;268.8;
110;0;45000;744.2;277.6;
110;0;49000;789.4;286.8;
110;0;53000;834;295.8;
110;0;57000;880.2;304.4;
110;0;61000;927;313.2;
110;0;65000;978.2;322.2;
110;0;69000;1026.2;329.6;
110;0;73000;1069.2;336.2;
110;5;33000;647.6;259.8;
110;5;37000;674;264.8;
110;5;41000;709.6;271.8;
110;5;45000;753.2;280.4;
110;5;49000;799.4;289.8;
110;5;53000;845;298.8;
110;5;57000;891.2;307.4;
110;5;61000;938.2;316.2;
110;5;65000;990.2;325.2;
110;5;69000;1040;332.6;
110;5;73000;1083;339.2;
110;10;33000;655.6;262;
110;10;37000;682.8;267;
110;10;41000;718.6;274;
110;10;45000;763;283.4;
110;10;49000;809.4;292.8;
110;10;53000;855.8;301.6;
110;10;57000;903;310.4;
110;10;61000;950.2;319.2;
110;10;65000;1003;328.2;
110;10;69000;1053;335.6;
110;10;73000;1097;342.4;
110;15;33000;664.4;264.8;
110;15;37000;691;269.2;
110;15;41000;727.6;276.8;
110;15;45000;772.2;285.6;
110;15;49000;820.2;294.8;
110;15;53000;866.8;303.8;
110;15;57000;914;313.4;
110;15;61000;962;322.2;
110;15;65000;1016;331.2;
110;15;69000;1066;338.8;
110;15;73000;1111;345.4;
110;20;33000;672.4;267;
110;20;37000;699.8;272;
110;20;41000;736.6;279;
110;20;45000;782;288.6;
110;20;49000;830.2;297.8;
110;20;53000;877;306.8;
110;20;57000;925;315.6;
